decision node 1 : (X_test[[ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1994.0) > 1986.0)
decision node 0 : (X_test[[ 1.9930000e+03  3.0000000e+01  0.0000000e+00  4.1551667e+01
 -9.7040000e+01  4.0000000e+01  3.0000000e+00  1.4600000e+01
  2.9300000e+01  7.0200000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 6 : (X_test[[ 1.9930000e+03  3.0000000e+01  0.0000000e+00  4.1551667e+01
 -9.7040000e+01  4.0000000e+01  3.0000000e+00  1.4600000e+01
  2.9300000e+01  7.0200000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1993.0) > 1986.0)
decision node 1 : (X_test[[ 1.9960000e+03  2.5000000e+01  0.0000000e+00  4.1551667e+01
 -9.6906667e+01  0.0000000e+00  3.0000000e+00  1.7700000e+01
  3.6000000e+01  6.9300000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 36.0) > 15.349999904632568)
decision node 3 : (X_test[[ 1.9960000e+03  2.5000000e+01  0.0000000e+00  4.1551667e+01
 -9.6906667e+01  0.0000000e+00  3.0000000e+00  1.7700000e+01
  3.6000000e+01  6.9300000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 25.0) > 22.5)
decision node 0 : (X_test[[ 1.9940000e+03  4.0000000e+01  0.0000000e+00  4.1701667e+01
 -9.7171667e+01  2.5000000e+01  1.0000000e+00  1.7700000e+01
  1.8300000e+01  6.4800000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 6 : (X_test[[ 1.9940000e+03  4.0000000e+01  0.0000000e+00  4.1701667e+01
 -9.7171667e+01  2.5000000e+01  1.0000000e+00  1.7700000e+01
  1.8300000e+01  6.4800000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1994.0) > 1986.0)
decision node 0 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.1703333e+01
 -9.7171667e+01  0.0000000e+00  1.0000000e+00  9.1000000e+00
  9.8000000e+00  2.8800000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 8 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.1703333e+01
 -9.7171667e+01  0.0000000e+00  1.0000000e+00  9.1000000e+00
  9.8000000e+00  2.8800000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 41.703333) > 40.61000061035156)
decision node 0 : (X_test[[ 2.0020000e+03  3.0000000e+01  0.0000000e+00  4.1768333e+01
 -9.7018333e+01  0.0000000e+00  1.0000000e+00  1.3700000e+01
  1.4300000e+01  4.4100000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 6 : (X_test[[ 2.0020000e+03  3.0000000e+01  0.0000000e+00  4.1768333e+01
 -9.7018333e+01  0.0000000e+00  1.0000000e+00  1.3700000e+01
  1.4300000e+01  4.4100000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 2002.0) > 1986.0)
decision node 0 : (X_test[[ 2.0010000e+03  3.0000000e+01  0.0000000e+00  4.1770000e+01
 -9.7018333e+01  3.0000000e+01  1.0000000e+00  1.4900000e+01
  1.5200000e+01  9.9900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 6 : (X_test[[ 2.0010000e+03  3.0000000e+01  0.0000000e+00  4.1770000e+01
 -9.7018333e+01  3.0000000e+01  1.0000000e+00  1.4900000e+01
  1.5200000e+01  9.9900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 2001.0) > 1986.0)
decision node 0 : (X_test[[ 1.9970000e+03  4.5000000e+01  0.0000000e+00  4.2086667e+01
 -9.6871667e+01  0.0000000e+00  1.0000000e+00  1.8300000e+01
  1.8600000e+01  3.2400000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 45.0) > 27.5)
decision node 6 : (X_test[[ 1.9970000e+03  4.5000000e+01  0.0000000e+00  4.2086667e+01
 -9.6871667e+01  0.0000000e+00  1.0000000e+00  1.8300000e+01
  1.8600000e+01  3.2400000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1997.0) > 1986.0)
decision node 0 : (X_test[[ 1.9350000e+03  3.0000000e+01  0.0000000e+00  4.2086667e+01
 -9.6785000e+01  1.5000000e+01  1.0000000e+00  7.0000000e+00
  7.3000000e+00  1.4400000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 8 : (X_test[[ 1.9350000e+03  3.0000000e+01  0.0000000e+00  4.2086667e+01
 -9.6785000e+01  1.5000000e+01  1.0000000e+00  7.0000000e+00
  7.3000000e+00  1.4400000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 42.086667) > 40.61000061035156)
decision node 0 : (X_test[[ 2.0010000e+03  3.5000000e+01  0.0000000e+00  4.1875000e+01
 -9.6991667e+01  0.0000000e+00  1.0000000e+00  8.5000000e+00
  9.1000000e+00  9.9900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 6 : (X_test[[ 2.0010000e+03  3.5000000e+01  0.0000000e+00  4.1875000e+01
 -9.6991667e+01  0.0000000e+00  1.0000000e+00  8.5000000e+00
  9.1000000e+00  9.9900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 2001.0) > 1986.0)
decision node 0 : (X_test[[ 1.985e+03  3.000e+01  0.000e+00  4.195e+01 -9.700e+01  0.000e+00
  1.000e+00  1.160e+01  1.220e+01  4.500e+01  8.000e+00  2.000e+00
  2.400e+01  0.000e+00  0.000e+00  0.000e+00  0.000e+00  1.000e+00
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00
  0.000e+00  0.000e+00  1.000e+00  1.000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 8 : (X_test[[ 1.985e+03  3.000e+01  0.000e+00  4.195e+01 -9.700e+01  0.000e+00
  1.000e+00  1.160e+01  1.220e+01  4.500e+01  8.000e+00  2.000e+00
  2.400e+01  0.000e+00  0.000e+00  0.000e+00  0.000e+00  1.000e+00
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00
  0.000e+00  0.000e+00  1.000e+00  1.000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 41.95) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9920000e+03  3.0000000e+01  0.0000000e+00  4.2071667e+01
 -9.6940000e+01  3.0000000e+01  1.0000000e+00  1.4900000e+01
  1.5200000e+01  4.5900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 6 : (X_test[[ 1.9920000e+03  3.0000000e+01  0.0000000e+00  4.2071667e+01
 -9.6940000e+01  3.0000000e+01  1.0000000e+00  1.4900000e+01
  1.5200000e+01  4.5900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1992.0) > 1986.0)
decision node 0 : (X_test[[ 1.9350000e+03  3.0000000e+01  0.0000000e+00  4.1903333e+01
 -9.6973333e+01  0.0000000e+00  1.0000000e+00  1.8000000e+01
  1.8300000e+01  3.3300000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 7 : (X_test[[ 1.9350000e+03  3.0000000e+01  0.0000000e+00  4.1903333e+01
 -9.6973333e+01  0.0000000e+00  1.0000000e+00  1.8000000e+01
  1.8300000e+01  3.3300000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 18.3) > 12.799999713897705)
decision node 0 : (X_test[[ 1.9790000e+03  4.0000000e+01  0.0000000e+00  4.2056667e+01
 -9.7008333e+01  0.0000000e+00  1.0000000e+00  1.4900000e+01
  1.5200000e+01  3.9600000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
